filename,width,height,class,xmin,ymin,xmax,ymax
Screenshot-2024-11-04-154457_png.rf.01eedee5d60620842feed1120f7aab6a.jpg,640,640,Malnourished,22,85,421,640
Screenshot-2024-11-04-155402_png.rf.02fa27eb799741728975dfa94ecfd111.jpg,640,640,Healthy,187,22,497,640
Screenshot-2024-11-04-154307_png.rf.0d6128f22127e00987f7fb9b72b79595.jpg,640,640,Healthy,40,67,556,640
Screenshot-2024-10-30-153450_png.rf.0030d32e62c717389884c1c04faab793.jpg,640,640,Malnourished,184,179,398,543
Screenshot-2024-10-30-154902_png.rf.14837552a215270297ad3040b252fc5a.jpg,640,640,Healthy,114,69,559,640
Screenshot-2024-11-04-153837_png.rf.254caf70081dfe721c7f02ab4e7a88f7.jpg,640,640,Healthy,94,123,433,640
Screenshot-2024-10-30-153405_png.rf.0f94f7e23939ca30de59a727e5f3cb7f.jpg,640,640,Malnourished,172,6,614,640
Screenshot-2024-11-04-152852_png.rf.09ef8f3d94be141e9b54331019c0580d.jpg,640,640,Malnourished,33,140,616,577
Screenshot-2024-10-30-154033_png.rf.1025073474ed3e08d5830be6f9df7508.jpg,640,640,Malnourished,30,31,511,640
Screenshot-2024-11-04-143709_png.rf.0b6e4903770e92bce5de6f767c335bf3.jpg,640,640,Malnourished,409,211,486,614
Screenshot-2024-11-04-143709_png.rf.0b6e4903770e92bce5de6f767c335bf3.jpg,640,640,Malnourished,460,185,558,640
Screenshot-2024-10-30-154033_png.rf.09b88c70af0d07efb5d82e4dfb24931e.jpg,640,640,Malnourished,92,53,440,612
Screenshot-2024-11-04-155103_png.rf.24fc60543adf741a7a8c81aa6d1221ee.jpg,640,640,Healthy,340,147,523,640
Screenshot-2024-11-04-155103_png.rf.24fc60543adf741a7a8c81aa6d1221ee.jpg,640,640,Healthy,81,38,331,640
Screenshot-2024-10-30-155330_png.rf.02c42337bea150a106adce66f315097d.jpg,640,640,Healthy,40,0,487,617
Screenshot-2024-10-30-155400_png.rf.1e47864a4010aa314481fd87f22455f5.jpg,640,640,Healthy,46,25,464,640
Screenshot-2024-10-30-155756_png.rf.148ecb40cc117fce907217254da13f18.jpg,640,640,Healthy,94,0,343,260
Screenshot-2024-11-04-153115_png.rf.17479a74668e2c1722b98e5125ae84a5.jpg,640,640,Malnourished,125,6,492,640
Screenshot-2024-10-30-153222_png.rf.1420d9ecb78256853f3f28e7dd56908b.jpg,640,640,Malnourished,326,22,635,640
Screenshot-2024-11-04-150706_png.rf.13c9be96279205e1427af9cd66317f8e.jpg,640,640,Malnourished,212,261,271,638
Screenshot-2024-10-30-154033_png.rf.04403f170990e038c515550f3786ac23.jpg,640,640,Malnourished,24,3,505,633
Screenshot-2024-11-04-155001_png.rf.1ca2c71745902dcd9af4e5391bbd45d1.jpg,640,640,Healthy,145,126,327,640
Screenshot-2024-10-30-155509_png.rf.1b8dc811d53db4e7ca8c9c8b087ff702.jpg,640,640,Healthy,135,42,441,640
Screenshot-2024-10-30-155509_png.rf.1b8dc811d53db4e7ca8c9c8b087ff702.jpg,640,640,Healthy,252,210,480,640
Screenshot-2024-11-04-154551_png.rf.111081295b1125d82036d47a89bce3fe.jpg,640,640,Malnourished,33,287,305,631
Screenshot-2024-11-04-132612_png.rf.10af6a18dff31c1d81c51ce53128f97d.jpg,640,640,Malnourished,255,104,426,640
Screenshot-2024-11-04-154006_png.rf.2ec700f130567f6c92c50a5cc1ecfa4e.jpg,640,640,Healthy,310,78,458,640
Screenshot-2024-10-30-155122_png.rf.14e8ffd3e499bd654143467a15fc079f.jpg,640,640,Healthy,12,156,230,636
Screenshot-2024-10-30-155122_png.rf.14e8ffd3e499bd654143467a15fc079f.jpg,640,640,Healthy,1,101,130,483
Screenshot-2024-10-30-155122_png.rf.14e8ffd3e499bd654143467a15fc079f.jpg,640,640,Healthy,194,94,344,621
Screenshot-2024-10-30-155122_png.rf.14e8ffd3e499bd654143467a15fc079f.jpg,640,640,Healthy,293,116,468,640
Screenshot-2024-10-30-155122_png.rf.14e8ffd3e499bd654143467a15fc079f.jpg,640,640,Healthy,421,105,574,530
Screenshot-2024-11-04-153939_png.rf.2cbb485e5361364157accbdea26e737a.jpg,640,640,Healthy,238,3,496,640
Screenshot-2024-10-30-153036_png.rf.3959869e4be4bc25732a5024abe398a1.jpg,640,640,Malnourished,196,0,640,640
Screenshot-2024-10-30-153036_png.rf.3959869e4be4bc25732a5024abe398a1.jpg,640,640,Malnourished,0,0,461,640
Screenshot-2024-10-30-155400_png.rf.31f050027002bb5a98bebb1531807c12.jpg,640,640,Healthy,113,1,640,640
Screenshot-2024-11-04-153939_png.rf.372961351a5e6fea25767870f3892192.jpg,640,640,Healthy,144,3,402,640
Screenshot-2024-11-04-132456_png.rf.2f2685ad5f4dc44378a751932811164f.jpg,640,640,Malnourished,360,68,557,598
Screenshot-2024-11-04-132456_png.rf.2f2685ad5f4dc44378a751932811164f.jpg,640,640,Malnourished,187,20,390,633
Screenshot-2024-11-04-132456_png.rf.2f2685ad5f4dc44378a751932811164f.jpg,640,640,Malnourished,13,7,259,624
Screenshot-2024-11-04-154913_png.rf.3af677f51db9cf4fe2cbe6b0802b7dca.jpg,640,640,Healthy,149,73,436,639
Screenshot-2024-11-04-153627_png.rf.328a2ee69d7a600d8fcca12a05605b8a.jpg,640,640,Healthy,357,261,502,640
Screenshot-2024-11-04-153627_png.rf.328a2ee69d7a600d8fcca12a05605b8a.jpg,640,640,Healthy,231,166,398,640
Screenshot-2024-11-04-153627_png.rf.328a2ee69d7a600d8fcca12a05605b8a.jpg,640,640,Healthy,155,155,307,633
Screenshot-2024-11-04-153627_png.rf.328a2ee69d7a600d8fcca12a05605b8a.jpg,640,640,Healthy,36,100,214,628
Screenshot-2024-11-04-152852_png.rf.2a6fada84ada5c3cc1aa213e2c0c61cf.jpg,640,640,Malnourished,12,121,625,597
Screenshot-2024-11-04-153837_png.rf.3aa9fbcfffacd5381f5bc18914034f12.jpg,640,640,Healthy,267,130,514,638
Screenshot-2024-10-30-153722_png.rf.0f3e2e4e16763369a96a90418ebe4a65.jpg,640,640,Malnourished,139,117,453,640
Screenshot-2024-11-04-152714_png.rf.434757d7772805a665ec65764d339bc5.jpg,640,640,Malnourished,152,185,531,640
Screenshot-2024-10-30-153222_png.rf.28799452e255a624d16d2ed8d0dfcfdf.jpg,640,640,Malnourished,248,32,640,640
Screenshot-2024-10-30-155242_png.rf.374e33cbfac654d02b8cad37151e92f9.jpg,640,640,Healthy,90,67,420,569
Screenshot-2024-11-04-153311_png.rf.41ccc5a281cd98705a262ea5523ecc82.jpg,640,640,Malnourished,112,431,464,640
Screenshot-2024-11-04-153311_png.rf.41ccc5a281cd98705a262ea5523ecc82.jpg,640,640,Malnourished,234,291,506,459
Screenshot-2024-11-04-152852_png.rf.396d6d6f6c5f4b34eebdbaac1d16e7ea.jpg,640,640,Malnourished,0,69,640,640
Screenshot-2024-10-30-153806_png.rf.3af586272e7167a84abef2beb3019e94.jpg,640,640,Malnourished,256,102,390,640
Screenshot-2024-10-30-155724_png.rf.30bc05a6fe6863fe2fd1797dc41b28b2.jpg,640,640,Healthy,114,80,277,341
Screenshot-2024-10-30-155724_png.rf.30bc05a6fe6863fe2fd1797dc41b28b2.jpg,640,640,Healthy,250,111,329,255
Screenshot-2024-10-30-155724_png.rf.30bc05a6fe6863fe2fd1797dc41b28b2.jpg,640,640,Healthy,237,119,393,377
Screenshot-2024-10-30-155724_png.rf.30bc05a6fe6863fe2fd1797dc41b28b2.jpg,640,640,Healthy,272,179,451,505
Screenshot-2024-10-30-155724_png.rf.30bc05a6fe6863fe2fd1797dc41b28b2.jpg,640,640,Healthy,309,221,557,640
Screenshot-2024-10-30-155724_png.rf.30bc05a6fe6863fe2fd1797dc41b28b2.jpg,640,640,Healthy,447,229,640,640
Screenshot-2024-11-04-153451_png.rf.2b8b642795f171e119c2022a556b3374.jpg,640,640,Healthy,320,174,568,630
Screenshot-2024-11-04-153451_png.rf.2b8b642795f171e119c2022a556b3374.jpg,640,640,Healthy,118,229,419,640
Screenshot-2024-11-04-155030_png.rf.3a18f6e195afb81f680506db6ee51e5d.jpg,640,640,Healthy,259,89,564,640
Screenshot-2024-11-04-155030_png.rf.3a18f6e195afb81f680506db6ee51e5d.jpg,640,640,Healthy,45,33,363,635
Screenshot-2024-11-04-151916_png.rf.42eb49a8de166601c9d87975c44be73d.jpg,640,640,Malnourished,329,89,640,640
Screenshot-2024-11-04-151916_png.rf.42eb49a8de166601c9d87975c44be73d.jpg,640,640,Malnourished,163,185,434,640
Screenshot-2024-11-04-151916_png.rf.42eb49a8de166601c9d87975c44be73d.jpg,640,640,Malnourished,0,0,345,621
Screenshot-2024-11-04-154133_png.rf.36d4e53de753ac2954c28f3fd1e39bba.jpg,640,640,Healthy,204,125,322,626
Screenshot-2024-10-30-155903_png.rf.471deaa7388b1c35078518e4b40f1c95.jpg,640,640,Healthy,48,158,286,604
Screenshot-2024-11-04-155001_png.rf.3644f439e629190afdd1edde480f2182.jpg,640,640,Healthy,324,126,488,640
Screenshot-2024-11-04-155402_png.rf.49c749812dc6d2f3ac7d75eb5463e719.jpg,640,640,Healthy,193,23,492,640
Screenshot-2024-11-04-155030_png.rf.49aeb7c371a48c7586099c1c3d15deed.jpg,640,640,Healthy,75,89,380,640
Screenshot-2024-11-04-155030_png.rf.49aeb7c371a48c7586099c1c3d15deed.jpg,640,640,Healthy,277,33,595,635
Screenshot-2024-11-04-152003_png.rf.4afde1c7e4207b397fa0875bf298c586.jpg,640,640,Malnourished,331,69,550,590
Screenshot-2024-10-30-155122_png.rf.638a19575faf2e0007a8d5b9bca78a2c.jpg,640,640,Healthy,398,134,640,628
Screenshot-2024-10-30-155122_png.rf.638a19575faf2e0007a8d5b9bca78a2c.jpg,640,640,Healthy,494,79,640,469
Screenshot-2024-10-30-155122_png.rf.638a19575faf2e0007a8d5b9bca78a2c.jpg,640,640,Healthy,280,86,467,622
Screenshot-2024-10-30-155122_png.rf.638a19575faf2e0007a8d5b9bca78a2c.jpg,640,640,Healthy,157,115,369,640
Screenshot-2024-10-30-155122_png.rf.638a19575faf2e0007a8d5b9bca78a2c.jpg,640,640,Healthy,52,113,234,547
Screenshot-2024-11-04-154457_png.rf.4cd0aa8a1b5eca52a52e7e7cf8bae0a9.jpg,640,640,Malnourished,243,52,625,639
Screenshot-2024-11-04-151345_png.rf.6ce0735a379764d7ca7a0035b328cb39.jpg,640,640,Malnourished,73,322,349,636
Screenshot-2024-11-04-151345_png.rf.6ce0735a379764d7ca7a0035b328cb39.jpg,640,640,Malnourished,154,0,377,402
Screenshot-2024-11-04-151345_png.rf.6ce0735a379764d7ca7a0035b328cb39.jpg,640,640,Malnourished,286,44,566,640
Screenshot-2024-11-04-150706_png.rf.59ce53c09cd5fa34391de1943499b3d5.jpg,640,640,Malnourished,318,269,436,640
Screenshot-2024-11-04-154214_png.rf.4d3e865874101629dfd22b7df9f1a2f6.jpg,640,640,Malnourished,131,46,310,640
Screenshot-2024-11-04-154214_png.rf.4d3e865874101629dfd22b7df9f1a2f6.jpg,640,640,Malnourished,320,97,505,640
Screenshot-2024-11-04-153033_png.rf.5a7ad9d71b293be2493ba85da3ea4c0d.jpg,640,640,Malnourished,238,21,640,570
Screenshot-2024-11-04-153033_png.rf.5a7ad9d71b293be2493ba85da3ea4c0d.jpg,640,640,Malnourished,0,9,313,485
Screenshot-2024-11-04-153627_png.rf.56025a74e93b558e67b49c80cca748a6.jpg,640,640,Healthy,132,273,333,640
Screenshot-2024-11-04-153627_png.rf.56025a74e93b558e67b49c80cca748a6.jpg,640,640,Healthy,220,160,456,640
Screenshot-2024-11-04-153627_png.rf.56025a74e93b558e67b49c80cca748a6.jpg,640,640,Healthy,309,138,531,621
Screenshot-2024-11-04-153627_png.rf.56025a74e93b558e67b49c80cca748a6.jpg,640,640,Healthy,393,65,640,600
Screenshot-2024-10-30-153036_png.rf.4e9819eea47e3e6e0b1535484f983a4b.jpg,640,640,Malnourished,41,0,364,632
Screenshot-2024-10-30-153036_png.rf.4e9819eea47e3e6e0b1535484f983a4b.jpg,640,640,Malnourished,244,59,640,633
Screenshot-2024-11-04-153033_png.rf.66224576c6f7389c2a2087d1b12b46fb.jpg,640,640,Malnourished,266,51,617,566
Screenshot-2024-11-04-153033_png.rf.66224576c6f7389c2a2087d1b12b46fb.jpg,640,640,Malnourished,15,6,300,455
Screenshot-2024-10-30-155436_png.rf.70f4652889db113ffd89365c63680e4f.jpg,640,640,Healthy,306,24,485,640
Screenshot-2024-11-04-151801_png.rf.5afd931a7b147118f47ebb98389aa7b0.jpg,640,640,Malnourished,193,64,444,632
Screenshot-2024-11-04-151801_png.rf.5afd931a7b147118f47ebb98389aa7b0.jpg,640,640,Malnourished,503,250,640,615
Screenshot-2024-11-04-151801_png.rf.5afd931a7b147118f47ebb98389aa7b0.jpg,640,640,Malnourished,0,276,167,640
Screenshot-2024-11-04-151801_png.rf.5afd931a7b147118f47ebb98389aa7b0.jpg,640,640,Malnourished,130,329,277,640
Screenshot-2024-11-04-153115_png.rf.620dc7b224f103921952effd4a602995.jpg,640,640,Malnourished,93,0,524,640
Screenshot-2024-10-30-155756_png.rf.694fb5842942a680820d37edc604f3bf.jpg,640,640,Healthy,98,0,344,257
Screenshot-2024-10-30-155158_png.rf.6a1cc688e70e16ccddf7b24cd411a80e.jpg,640,640,Healthy,223,188,301,601
Screenshot-2024-10-30-155158_png.rf.6a1cc688e70e16ccddf7b24cd411a80e.jpg,640,640,Healthy,259,100,437,637
Screenshot-2024-10-30-153405_png.rf.72c5edb8c60c41905dfbf2747bec2747.jpg,640,640,Malnourished,24,0,475,623
Screenshot-2024-11-04-155202_png.rf.4213935f867a6ee77e966bdd3ae7e6eb.jpg,640,640,Healthy,43,46,384,640
Screenshot-2024-10-30-155158_png.rf.6e3c8a3a66e1f5b4c74da57249b610c8.jpg,640,640,Healthy,208,183,308,600
Screenshot-2024-10-30-155158_png.rf.6e3c8a3a66e1f5b4c74da57249b610c8.jpg,640,640,Healthy,242,97,448,640
Screenshot-2024-10-30-153806_png.rf.6ce3f25d22d728a3cacfda95c625afc9.jpg,640,640,Malnourished,201,94,426,640
Screenshot-2024-11-04-154133_png.rf.4e31477f8822aca98b15fdd10d72847f.jpg,640,640,Healthy,220,130,312,627
Screenshot-2024-10-30-154902_png.rf.55ae983a98de7298dbd61e9ae80d1176.jpg,640,640,Healthy,81,69,526,640
Screenshot-2024-10-30-155330_png.rf.4a603d1deaf01ad1a2e8d9112879a82e.jpg,640,640,Healthy,217,0,546,602
Screenshot-2024-11-04-154307_png.rf.74098e30857888a1dd53715a57800382.jpg,640,640,Healthy,89,71,595,640
Screenshot-2024-10-30-153722_png.rf.4dbda4abb9a04d69d8891ef949d76bba.jpg,640,640,Malnourished,253,124,465,640
Screenshot-2024-11-04-155202_png.rf.661b01156f90873c1d0a65a997110844.jpg,640,640,Healthy,35,49,394,640
Screenshot-2024-11-04-153837_png.rf.49703fe8397a511b280b2e4ea10db6f9.jpg,640,640,Healthy,96,123,427,640
Screenshot-2024-11-04-154343_png.rf.7dbeae59251f87dd9bbf3f1a60c20c97.jpg,640,640,Healthy,244,62,465,640
Screenshot-2024-10-30-153450_png.rf.7bcecf4adcafb28fcc1eb4a8c6cfb658.jpg,640,640,Malnourished,191,182,387,536
Screenshot-2024-11-04-155402_png.rf.79a09f46281ca44c89af9a24a5ccf612.jpg,640,640,Healthy,215,30,473,640
Screenshot-2024-10-30-155400_png.rf.834273ee904521c85822857b0a83fbd6.jpg,640,640,Healthy,156,6,615,640
Screenshot-2024-11-04-154343_png.rf.92fc24b98280136305ca049f45a93249.jpg,640,640,Healthy,171,60,402,640
Screenshot-2024-10-30-155158_png.rf.79041a23fa4abb6b3b43849952d637b8.jpg,640,640,Healthy,305,192,433,611
Screenshot-2024-10-30-155158_png.rf.79041a23fa4abb6b3b43849952d637b8.jpg,640,640,Healthy,166,87,408,640
Screenshot-2024-10-30-155509_png.rf.80e5ae5fe0dad3269d51c42757625b45.jpg,640,640,Healthy,183,56,402,640
Screenshot-2024-10-30-155509_png.rf.80e5ae5fe0dad3269d51c42757625b45.jpg,640,640,Healthy,302,209,465,640
Screenshot-2024-10-30-153036_png.rf.7d1fec24ad42822868dd89263a69ec8e.jpg,640,640,Malnourished,35,0,369,633
Screenshot-2024-10-30-153036_png.rf.7d1fec24ad42822868dd89263a69ec8e.jpg,640,640,Malnourished,238,57,640,638
Screenshot-2024-10-30-155122_png.rf.7e2ffbb85dd094994fac5431ead6d89b.jpg,640,640,Healthy,0,85,272,604
Screenshot-2024-10-30-155122_png.rf.7e2ffbb85dd094994fac5431ead6d89b.jpg,640,640,Healthy,0,30,188,432
Screenshot-2024-10-30-155122_png.rf.7e2ffbb85dd094994fac5431ead6d89b.jpg,640,640,Healthy,125,70,399,618
Screenshot-2024-10-30-155122_png.rf.7e2ffbb85dd094994fac5431ead6d89b.jpg,640,640,Healthy,216,116,513,640
Screenshot-2024-10-30-155122_png.rf.7e2ffbb85dd094994fac5431ead6d89b.jpg,640,640,Healthy,368,136,619,585
Screenshot-2024-11-04-132612_png.rf.8e7e72d05d1114a784a230e3d43b0a4c.jpg,640,640,Malnourished,253,108,415,640
Screenshot-2024-11-04-151801_png.rf.84acb68cc50735f0a38e444f16f11d01.jpg,640,640,Malnourished,233,72,418,622
Screenshot-2024-11-04-151801_png.rf.84acb68cc50735f0a38e444f16f11d01.jpg,640,640,Malnourished,22,286,131,640
Screenshot-2024-11-04-151801_png.rf.84acb68cc50735f0a38e444f16f11d01.jpg,640,640,Malnourished,512,252,640,629
Screenshot-2024-11-04-151801_png.rf.84acb68cc50735f0a38e444f16f11d01.jpg,640,640,Malnourished,402,319,511,633
Screenshot-2024-11-04-150706_png.rf.8b423001b697e8fc27b628bff1ced5b1.jpg,640,640,Malnourished,153,242,283,623
Screenshot-2024-11-04-154551_png.rf.953675725d642e4cf7fb4e30028ccf86.jpg,640,640,Malnourished,92,332,345,640
Screenshot-2024-10-30-153222_png.rf.84caae6acef59f16892bdd158678d833.jpg,640,640,Malnourished,300,0,640,638
Screenshot-2024-11-04-153451_png.rf.9338abd279519267fd095b1a5aeb1c73.jpg,640,640,Healthy,257,217,532,640
Screenshot-2024-11-04-153451_png.rf.9338abd279519267fd095b1a5aeb1c73.jpg,640,640,Healthy,57,190,381,631
Screenshot-2024-11-04-153627_png.rf.94a8de442406897f58d51479eb11636b.jpg,640,640,Healthy,385,256,497,638
Screenshot-2024-11-04-153627_png.rf.94a8de442406897f58d51479eb11636b.jpg,640,640,Healthy,259,171,385,640
Screenshot-2024-11-04-153627_png.rf.94a8de442406897f58d51479eb11636b.jpg,640,640,Healthy,182,167,293,637
Screenshot-2024-11-04-153627_png.rf.94a8de442406897f58d51479eb11636b.jpg,640,640,Healthy,63,121,196,640
Screenshot-2024-10-30-153450_png.rf.88d9c670306a[card-number]fffe4.jpg,640,640,Malnourished,242,171,468,541
Screenshot-2024-11-04-154913_png.rf.95c7300d0ec056ba33b026a6dc253007.jpg,640,640,Healthy,106,52,469,640
Screenshot-2024-11-04-153033_png.rf.891559e4a78aa310e051c1b245161c93.jpg,640,640,Malnourished,266,51,618,566
Screenshot-2024-11-04-153033_png.rf.891559e4a78aa310e051c1b245161c93.jpg,640,640,Malnourished,15,6,300,455
Screenshot-2024-10-30-155903_png.rf.8e4ec62c3ab9699069910eb75220449a.jpg,640,640,Healthy,57,106,254,544
Screenshot-2024-11-04-154241_png.rf.970d77001cce9979f45b4f9ba4d2b99f.jpg,640,640,Healthy,399,75,556,640
Screenshot-2024-11-04-154241_png.rf.970d77001cce9979f45b4f9ba4d2b99f.jpg,640,640,Healthy,166,87,313,640
Screenshot-2024-11-04-154241_png.rf.970d77001cce9979f45b4f9ba4d2b99f.jpg,640,640,Healthy,297,243,411,640
Screenshot-2024-10-30-153844_png.rf.9d59aa2022392efcab52744bb499ebf7.jpg,640,640,Malnourished,239,255,328,640
Screenshot-2024-10-30-153844_png.rf.9d59aa2022392efcab52744bb499ebf7.jpg,640,640,Malnourished,349,279,437,639
Screenshot-2024-10-30-153844_png.rf.9d59aa2022392efcab52744bb499ebf7.jpg,640,640,Malnourished,36,120,110,543
